Running for 2016
Experimental systematics:  ['pileup_weight', 'JES', 'JER', 'UES', 'jet_trigger', 'L1Prefiring']
Muon CR systematics:  ['muon_ID_2016postVFP_value', 'muon_ISO_2016postVFP_value', 'muon_TRIGNOISO_2016postVFP_value']
Current mass bins:  [ 40.  68. 110. 201.]
Extracting ...  Vmass_0_fail_QCD_nominal
Extracting ...  Vmass_0_pass_QCD_nominal
Extracting ...  Vmass_1_fail_QCD_nominal
Extracting ...  Vmass_1_pass_QCD_nominal
Extracting ...  Vmass_2_fail_QCD_nominal
Extracting ...  Vmass_2_pass_QCD_nominal
Inclusive P/F from Monte Carlo:  0.0044480293459307945
Initial fit values read from file initial_vals*
Initial fit values:  [[1 1]]
Poly Shape:  (0, 1)
Fitted!!!
(0, 0)
Vmass Bin: 0, BB region: pass
Extracting ...  Vmass_0_pass_VV_nominal
Extracting ...  Vmass_0_pass_VV_pileup_weightUp
Extracting ...  Vmass_0_pass_VV_pileup_weightDown
Extracting ...  Vmass_0_pass_VV_JESUp
Extracting ...  Vmass_0_pass_VV_JESDown
Extracting ...  Vmass_0_pass_VV_JERUp
Extracting ...  Vmass_0_pass_VV_JERDown
Extracting ...  Vmass_0_pass_VV_UESUp
Extracting ...  Vmass_0_pass_VV_UESDown
Extracting ...  Vmass_0_pass_VV_jet_triggerUp
Extracting ...  Vmass_0_pass_VV_jet_triggerDown
Extracting ...  Vmass_0_pass_VV_L1PrefiringUp
Extracting ...  Vmass_0_pass_VV_L1PrefiringDown
Extracting ...  Vmass_0_pass_Zjets_nominal
Extracting ...  Vmass_0_pass_Zjets_pileup_weightUp
Extracting ...  Vmass_0_pass_Zjets_pileup_weightDown
Extracting ...  Vmass_0_pass_Zjets_JESUp
Extracting ...  Vmass_0_pass_Zjets_JESDown
Extracting ...  Vmass_0_pass_Zjets_JERUp
Extracting ...  Vmass_0_pass_Zjets_JERDown
Extracting ...  Vmass_0_pass_Zjets_UESUp
Extracting ...  Vmass_0_pass_Zjets_UESDown
Extracting ...  Vmass_0_pass_Zjets_jet_triggerUp
Extracting ...  Vmass_0_pass_Zjets_jet_triggerDown
Extracting ...  Vmass_0_pass_Zjets_L1PrefiringUp
Extracting ...  Vmass_0_pass_Zjets_L1PrefiringDown
Extracting ...  Vmass_0_pass_Zjets_d1kappa_EWUp
Extracting ...  Vmass_0_pass_Zjets_d1kappa_EWDown
Extracting ...  Vmass_0_pass_Zjets_Z_d2kappa_EWUp
Extracting ...  Vmass_0_pass_Zjets_Z_d2kappa_EWDown
Extracting ...  Vmass_0_pass_Zjets_Z_d3kappa_EWUp
Extracting ...  Vmass_0_pass_Zjets_Z_d3kappa_EWDown
Extracting ...  Vmass_0_pass_Zjets_d1K_NLOUp
Extracting ...  Vmass_0_pass_Zjets_d1K_NLODown
Extracting ...  Vmass_0_pass_Zjets_d2K_NLOUp
Extracting ...  Vmass_0_pass_Zjets_d2K_NLODown
