BB1 2016 Threshold:  0.9883
QCD 2 2016 Threshold:  0.0741
Available samples:  ['HH', 'QCD', 'VBFDipoleRecoilOn', 'VV', 'WH', 'WLNu', 'Wjets', 'ZH', 'Zjets', 'data', 'ggF', 'singlet', 'ttH', 'ttbar']
Running for 2016 in 0 mass region
Processing sample:  QCD
Processing sample:  VV
Processing sample:  Wjets
Processing sample:  Zjets
Processing sample:  VBFDipoleRecoilOn
Processing sample:  ggF
Processing sample:  ttH
Processing sample:  WH
Processing sample:  ZH
Processing sample:  singlet
Processing sample:  ttbar
Processing sample:  data
Running for 2016 in 1 mass region
Processing sample:  QCD
Processing sample:  VV
Processing sample:  Wjets
Processing sample:  Zjets
Processing sample:  VBFDipoleRecoilOn
Processing sample:  ggF
Processing sample:  ttH
Processing sample:  WH
Processing sample:  ZH
Processing sample:  singlet
Processing sample:  ttbar
Processing sample:  data
Running for 2016 in 2 mass region
Processing sample:  QCD
Processing sample:  VV
Processing sample:  Wjets
Processing sample:  Zjets
Processing sample:  VBFDipoleRecoilOn
Processing sample:  ggF
Processing sample:  ttH
Processing sample:  WH
Processing sample:  ZH
Processing sample:  singlet
Processing sample:  ttbar
Processing sample:  data
Making hists in muon CR 2016 ...
Processing sample:  QCD
Processing sample:  singlet
Processing sample:  ttbar
Processing sample:  WLNu
Processing sample:  muondata
